UMAP_1,UMAP_2,SMILES,Label,Status
7.448696,-0.371183,COc1ccc(C(=O)Cc2c(Cl)cncc2Cl)cc1OC,1,pool
7.428133,-0.5081288,COc1ccc(C(=O)Cc2c(Cl)cncc2Cl)c(OCC(N)=O)c1OC,1,pool
7.7599134,-0.4469117,COc1ccc(C(=O)Cc2c(Cl)cncc2Cl)c(OCC(=O)NCCO)c1OC,1,pool
7.421255,-0.39079952,COc1ccc(C(=O)Cc2c(Cl)cncc2Cl)c(OC)c1OC,1,pool
7.463383,-0.43295947,CCOc1c(OC)ccc(C(=O)Cc2c(Cl)cncc2Cl)c1OC,1,pool
7.9815454,-0.41041934,COCCNC(=O)COc1c(C(=O)Cc2c(Cl)cncc2Cl)ccc(OC)c1OC,1,pool
7.815321,-0.39939722,CCCNC(=O)COc1c(C(=O)Cc2c(Cl)cncc2Cl)ccc(OC)c1OC,1,pool
9.569277,-7.0120635,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)[C@H](C)C(=O)N(CC)[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,1,pool
9.544049,-6.986757,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,1,pool
11.74526,2.0542893,O=C1NC2(CC2)Cc2[nH]c3c(c21)CCc1cnc(-c2ccc(F)nc2)nc1-3,1,pool
9.821522,4.6485357,CCN(CC)C(=O)c1ccc(Oc2ccc3c(c2)COB3O)cc1,1,pool
10.578056,9.139144,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0,pool
6.6893344,0.15177467,Cc1cn(Cc2ccc3ccccc3c2)c2cc(C(=O)Nc3c(Cl)cncc3Cl)ccc12,1,pool
9.861417,9.253419,c1ccc(-c2ccc3c(-c4ccncc4)c[nH]c3c2)cc1,0,pool
17.09121,-3.0763376,CCC[C@@H]([C@@H](Cc1ccc(C)s1)C(=O)N[C@@H](CCC/N=C(/N)NS(=O)(=O)c1ccccn1)C(=O)Nc1nccs1)N(O)C=O,1,labeled
7.5436826,-0.058793407,O=C1NCc2cc(Sc3ccc(F)cc3F)ccc2N1c1c(Cl)cccc1Cl,1,pool
3.6929889,14.14515,CCNC(=O)c1cn2ncnc(Nc3cc(C(=O)Nc4ncco4)ccc3C)c2c1C,1,pool
5.8612876,-3.6532028,C=C1C(=O)[C@]23[C@H](OC(=O)CCC(=O)Oc4ccc(-c5cc(=S)ss5)cc4)[C@H]1CC[C@H]2[C@@]12CO[C@]3(O)[C@@H](O)[C@@H]1C(C)(C)CCC2=O,0,pool
10.264131,5.965372,CNc1nc2cc(-c3ccccc3)nn2c2c1ncn2C,1,pool
10.18952,7.081868,Cc1cc(NC(=O)c2c(O)nn3ccccc23)ccc1Oc1ccccc1,0,pool
10.1006,7.334853,O=C(Nc1ccc(Oc2ccccc2)cc1)c1c(O)nn2ccccc12,0,pool
